portOfLading;portOfLadingRegion
Arawak Cay, Bahamas;Caribbean
All Other Guadeloupe Ports, Guadeloupe;Caribbean
Hualien, Taiwan;Eastern Asia
Cozumel Island, Mexico;North America
Muuga, Estonia;Northern Europe
Picton, Ont, Canada;North America
Sendai, Japan;Eastern Asia
Tuxpan, Mexico;Central America
All Other Venezuela Ports, Venezuela;South America
Ojibway, Ont, Canada;North America
Yingkou, China;Eastern Asia
Copenhagen, Denmark;Northern Europe
All Other Cameroon Ports, Cameroon;Middle Africa
London, United Kingdom;Western Europe
Vigo, Spain;Western Europe
Kereth, Malaysia;South-Eastern Asia
Aberdeen, United Kingdom;Northern Europe
Grangemouth, United Kingdom;Northern Europe
Cul De Sac, Saint Lucia;Caribbean
Montrose, United Kingdom;Northern Europe
Liverpool, Ns, Canada;North America
Taranto, Italy;Western Europe
Trombetas, Brazil;South America
All Other Russia Black Sea Region Ports, Russia;Eastern Europe
Stockholm, Sweden;Northern Europe
Bedi, India;Southern Asia
All Other Cuba Ports, Cuba;Caribbean
Tokuyama, Japan;Eastern Asia
Stavanger, Norway;Northern Europe
Yarmouth, Ns, Canada;North America
All Other Ireland Ports, Ireland;Northern Europe
Great Harbour Cay, Bahamas;Caribbean
Susaki, Japan;Eastern Asia
Thamesport, United Kingdom;Northern Europe
Bonaberi, Cameroon;Middle Africa
Gijon, Spain;Southern Europe
Puerto De Sagunto, Spain;Southern Europe
Sarroch Oil Terminal, Italy;Southern Europe
Khor Al Zubair, Iraq;Western Asia
Hull, United Kingdom;Northern Europe
Golfito, Costa Rica;Central America
Thamesport, United Kingdom;Western Europe
Pointe A Pitre, Guadeloupe;Caribbean
Beilun, China;Eastern Asia
Ash Shuaiba, Kuwait;Western Asia
All Other Spain Mediterranean Region Ports, Spain;Southern Europe
Guaranao, Venezuela;South America
Aalborg, Denmark;Northern Europe
All Other Norway Ports, Norway;Northern Europe
Malaga, Spain;Southern Europe
Bintulu, Malaysia;South-Eastern Asia
Zamboanga, Philippines;South-Eastern Asia
Bitung, Indonesia;South-Eastern Asia
Butterworth, Malaysia;South-Eastern Asia
All Other Philippines Ports, Philippines;South-Eastern Asia
Sandakan, Malaysia;South-Eastern Asia
Lahad Datu, Malaysia;South-Eastern Asia
Big Creek, Belize;Central America
Palua, Venezuela;South America
Cayman Brac, Cayman Islands;Caribbean
Ocho Rios, Jamaica;Caribbean
All Other Mexico West Coast Region Ports, Mexico;Central America
Sevilla, Spain;Southern Europe
Yang Shan, China;Eastern Asia
Fawley, United Kingdom;Northern Europe
Funchal, Portugal;Southern Europe
Portsmouth, Dominica;Caribbean
Walvis Bay, Namibia;Southern Africa
Harmac, Bc, Canada;North America
Ilichevsk, Ukraine;Eastern Europe
Aigion, Greece;Western Europe
Coquimbo, Chile;South America
Kerch, Ukraine;Eastern Europe
Riga, Latvia;Northern Europe
Vigo, Spain;Southern Europe
Reykjavik, Iceland;Northern Europe
Noumea, New Caledonia;Melanesia
Ponta Delgada, Portugal;Southern Europe
Wenzhow, China;Eastern Asia
Dadiangas, Philippines;South-Eastern Asia
Aarhus, Denmark;Western Europe
Monfalcone, Italy;Southern Europe
Cadiz, Spain;Western Europe
All Other New Zealand Ports, New Zealand;Australasia
New Westminster, Bc, Canada;North America
Wellington, New Zealand;Australasia
All Other Iceland Ports, Iceland;Northern Europe
Cartagena, Spain;Southern Europe
Ilo, Peru;South America
Hamilton, Ont, Canada;North America
Danzig, Poland;Eastern Europe
Harburg, Germany;Western Europe
Gros Cacouna, Que, Canada;North America
Ensenada, Mexico;North America
Montego Bay, Jamaica;Caribbean
Alger, Algeria;Northern Africa
Tallinn, Estonia;Northern Europe
All Other Congo(Kinshasha) Ports, Congo;Middle Africa
Dunkerque, France;Western Europe
Beira, Mozambique;Eastern Africa
Bahia De Las Calderas, Dominican Republic;Caribbean
Greenock, United Kingdom;Northern Europe
Toronto, Ont, Canada;North America
Malabo, Equatorial Guinea;Middle Africa
Mantyluoto, Finland;Northern Europe
Lisbon, Portugal;Western Europe
Rosario, Argentina;South America
Marsaxlokk, Malta;Southern Europe
Caldera, Chile;South America
All Other Spain Mediterranean Region Ports, Spain;Western Europe
Castellon, Spain;Western Europe
All Other Argentina Ports, Argentina;South America
Castellon, Spain;Southern Europe
Fort Williams, Ont, Canada;North America
Dongfeng, China;Eastern Asia
Kaliningrad, Russia;Eastern Europe
Cadiz, Spain;Southern Europe
Bahia Guanta, Venezuela;South America
Le Verdon, France;Western Europe
Ad Dammam, Saudi Arabia;Western Asia
Mangalore, India;Southern Asia
Punta Cardon, Venezuela;South America
Timaru, New Zealand;Australasia
All Other Costa Rica Caribbean Region Ports, Costa Rica;Central America
Soyo Oil Terminal, Angola;Middle Africa
Lisbon, Portugal;Southern Europe
Kasaoka, Japan;Eastern Asia
Trieste, Italy;Western Europe
Horsens, Denmark;Northern Europe
Port Cartier, Que, Canada;North America
Delfzijl, Netherlands;Western Europe
Tanger, Morocco;Northern Africa
Masset, Bc, Canada;North America
Bella Coola, Bc, Canada;North America
Gladstone, Australia;Australasia
Paranam, Suriname;South America
Bunbury, Australia;Australasia
All Other Suriname Ports, Suriname;South America
Kamsar, Guinea;Western Africa
Oporto, Portugal;Southern Europe
All Other Guinea Ports, Guinea;Western Africa
Matanzas, Venezuela;South America
Forcados, Nigeria;Western Africa
All Other Congo(Brazzaville) Ports, Congo;Middle Africa
Plymouth, United Kingdom;Northern Europe
Guanaja, Honduras;Central America
Aratu, Brazil;South America
Puerto De Sagunto, Spain;Western Europe
Zarate, Argentina;South America
Kardeljevo, Croatia;Southern Europe
Pasages, Spain;Southern Europe
Becancour, Que, Canada;North America
Thessalon, Ont, Canada;North America
Townsville, Australia;Australasia
Riga, Latvia;Eastern Europe
Dieppe, France;Western Europe
Aigion, Greece;Southern Europe
Iali, Greece;Southern Europe
All Other Nicaragua Caribbean Region Ports, Nicaragua;Central America
North Tees, United Kingdom;Northern Europe
Algoma, Ont, Canada;North America
All Moluccas Ports, Indonesia;South-Eastern Asia
Fiume, Croatia;Southern Europe
Linden, Guyana;South America
All Solomon Islands Ports, Solomon Islands;Melanesia
Clifton Pier, Bahamas;Caribbean
Rouen, France;Western Europe
Clarence Bay, Ascension Is, St. Helena;Western Africa
Hess Oil Term. St. Croix, Virgin Islands (U.S.);Caribbean
Itaqui, Brazil;South America
Ponta Da Madeira, Brazil;South America
Bandirma, Turkey;Western Asia
Ellesmere, United Kingdom;Northern Europe
Catania, Italy;Western Europe
All Other Italy West Coast Ports, Italy;Southern Europe
Limhamn, Sweden;Northern Europe
Manzanillo, Dominican Republic;Caribbean
San Jose, Guatemala;Central America
San Pedro De Macoris, Dominican Republic;Caribbean
La Romana, Dominican Republic;Caribbean
Tomakomai, Japan;Eastern Asia
Plymouth, United Kingdom;Western Europe
Shibenik, Croatia;Southern Europe
Batumi, Georgia;Eastern Europe
All Other Kuwait Ports, Kuwait;Western Asia
Murmansk, Russia;Eastern Europe
All Other Equatorial Guinea Ports, Equatorial Guinea;Middle Africa
La Paz, Mexico;Central America
Uddevalla, Sweden;Northern Europe
Arzew, Algeria;Northern Africa
Brass, Nigeria;Western Africa
San Nicolas Bay, Aruba;Caribbean
All Other Gabon Ports, Gabon;Middle Africa
All Other Angola Ports, Angola;Middle Africa
Kotka, Finland;Northern Europe
Chub Cay, Bahamas;Caribbean
Bayside, Nb, Canada;North America
Mindelo, Cape Verde;Western Africa
All Other Jamaica Ports, Jamaica;Caribbean
Tan Cang, Vietnam;South-Eastern Asia
Vostochnyy, Russia;Eastern Europe
Rostock, Germany;Western Europe
El Tablazo, Venezuela;South America
Funchal, Portugal;Western Europe
All Other Uruguay Ports, Uruguay;South America
Stettin, Poland;Eastern Europe
All Other Poland Ports, Poland;Eastern Europe
Gand, Belgium;Western Europe
Iligan, Philippines;South-Eastern Asia
Sheet Harbour, Ns, Canada;North America
All Other Trinidad Ports, Trinidad and Tobago;Caribbean
Port Alberni, Bc, Canada;North America
All Other Russia Eastern Region Ports, Russia;Eastern Europe
Labadee, Haiti;Caribbean
Bei Hai, China;Eastern Asia
All Other Society Islands Ports, French Polynesia;Polynesia
Ancona, Italy;Western Europe
Piombino, Italy;Southern Europe
Port Hardy, Bc, Canada;North America
Mongstad, Norway;Northern Europe
General San Martin, Peru;South America
Helsingfors, Finland;Northern Europe
All Other Sicily Ports, Italy;Southern Europe
Bluefields, Nicaragua;Central America
Dakar, Senegal;Western Africa
Lome, Togo;Western Africa
Freetown, Sierra Leone;Western Africa
Conakri, Guinea;Western Africa
All Other Germany Baltic Region Ports, Germany;Western Europe
All Other Cape Verde Ports, Cape Verde;Western Africa
Talara, Peru;South America
All Other Finland Ports, Finland;Northern Europe
Monfalcone, Italy;Western Europe
All Other Fiji Islands Ports, Fiji;Melanesia
Takoradi, Ghana;Western Africa
Acapulco, Mexico;Central America
Esquivel, Jamaica;Caribbean
Tanjong Pandan, Indonesia;South-Eastern Asia
Tuxpan, Mexico;North America
Santiago, Chile;South America
All Other Libya Ports, Libya;Northern Africa
Manaus, Brazil;South America
Nador, Morocco;Northern Africa
Pointe Noire, Congo;Middle Africa
All Other Equatorial Guinea Ports, Equatorial Guinea;Western Africa
Sydney, Ns, Canada;North America
All Other Newfoundland Ports, Canada;North America
All Other Caicos Islands, Turks and Caicos Islands;Caribbean
Jervis Inlet, Bc, Canada;North America
Powell River, Bc, Canada;North America
Kribi, Cameroon;Middle Africa
Sundsvall, Sweden;Northern Europe
Las Palmas, Spain;Western Europe
Kingston, Ont, Canada;North America
Saffi, Morocco;Northern Africa
Manchester, United Kingdom;Western Europe
All Other England West Coast Ports, United Kingdom;Northern Europe
Aabenraa, Denmark;Northern Europe
Halden, Norway;Northern Europe
Campana, Argentina;South America
Aalborg, Denmark;Western Europe
Esbjerg, Denmark;Northern Europe
Matarani, Peru;South America
All Other Saudi Arabia Ports, Saudi Arabia;Western Asia
All Marshall Island Ports, Marshall Islands;Micronesia
Chemainus, Bc, Canada;North America
All Other Italy West Coast Ports, Italy;Western Europe
Giresun, Turkey;Western Asia
All Other Java Ports, Indonesia;South-Eastern Asia
Horsens, Denmark;Western Europe
Oslo, Norway;Northern Europe
All Other El Salvador Ports, El Salvador;Central America
Cerros Island, Mexico;Central America
Isla San Andres, Colombia;South America
All Other Ireland Ports, Ireland;Western Europe
All Other Netherlands Ports, Netherlands;Western Europe
Victoria, Pei, Canada;North America
All Other France Atlantic Region Ports, France;Western Europe
Ocean Cay, Bahamas;Caribbean
All Other Estonia Ports, Estonia;Eastern Europe
Aabenraa, Denmark;Western Europe
Port Alice, Bc, Canada;North America
Iquitos, Peru;South America
Mab Ta Pud, Thailand;South-Eastern Asia
Escravos, Nigeria;Western Africa
Wilhelmshaven, Germany;Western Europe
Muuga, Estonia;Eastern Europe
Asnaes, Denmark;Northern Europe
Malabo, Equatorial Guinea;Western Africa
Sakaide, Japan;Eastern Asia
Imbituba, Brazil;South America
Almirante, Panama;Central America
Rada Di Vado, Italy;Southern Europe
Owendo, Gabon;Middle Africa
Pembroke, United Kingdom;Northern Europe
Montrose, United Kingdom;Western Europe
Salten, Norway;Northern Europe
Muara Port, Brunei Darussalam;South-Eastern Asia
Angra Dos Reis, Brazil;South America
Mamonal, Colombia;South America
Hound Point, United Kingdom;Northern Europe
Alexandretta, Turkey;Western Asia
All Other Ivory Coast Ports, Cote d'Ivoire;Western Africa
Whiffen Head, Nfld, Canada;North America
All Other Colombia West Coast Region Ports, Colombia;South America
Sullom Voe, United Kingdom;Northern Europe
Ras Gharib, Egypt;Northern Africa
Dhuba, Saudi Arabia;Western Asia
All Other Wales Ports, United Kingdom;Northern Europe
All Other Russia Siberia Region Ports, Russia;Eastern Europe
Ventspils, Latvia;Northern Europe
Gela, Italy;Southern Europe
Corunna, Spain;Southern Europe
La Pampilla, Peru;South America
Mina Abd Fahl, Oman;Western Asia
Djeno Terminal, Congo;Middle Africa
Al Mukalla, Yemen;Western Asia
Tumaco, Colombia;South America
Hakodate, Japan;Eastern Asia
Sechelt, Bc, Canada;North America
Yokosuka, Japan;Eastern Asia
Bogen, Norway;Northern Europe
All Other Indonesia Ports, Indonesia;South-Eastern Asia
Salina Cruz, Mexico;Central America
Bontang, Indonesia;South-Eastern Asia
Carmen, Mexico;Central America
Bari, Italy;Western Europe
Richmond, Bc, Canada;North America
Pola, Croatia;Southern Europe
Pulau Sambu, Indonesia;South-Eastern Asia
Windsor, Ont, Canada;North America
Olongapo, Philippines;South-Eastern Asia
Howie Sound, Bc, Canada;North America
Hon Gai, Vietnam;South-Eastern Asia
Matrah, Oman;Western Asia
Gustavia, Guadeloupe;Caribbean
Cayuga, Ont, Canada;North America
Fredericia, Denmark;Northern Europe
Puerto Vallarta, Mexico;Central America
Puerto Vallarta, Mexico;North America
All Other Mexico West Coast Region Ports, Mexico;North America
All Other Haiti Ports, Haiti;Caribbean
Guayacan, Chile;South America
Port Moresby, Papua New Guinea;Melanesia
Campeche, Mexico;Central America
Victoria Harbor, Ont, Canada;North America
Santa Cruz De Tenerife, Spain;Southern Europe
Charlottetown, Pei, Canada;North America
Virgin  Gorda, Virgin Islands (British);Caribbean
Brindisi, Italy;Southern Europe
Fukuyama, Japan;Eastern Asia
Santa Rosalia, Mexico;Central America
Maceio, Brazil;South America
Diego Garcia, British Indian Ocean Territory;Eastern Africa
Huelva, Spain;Western Europe
Halmstad, Sweden;Northern Europe
Port Gentil, Gabon;Middle Africa
Kudamatsu, Japan;Eastern Asia
Port Moody, Bc, Canada;North America
Malongo Oil Terminal, Angola;Middle Africa
Balao, Ecuador;South America
Dos Bocas, Mexico;Central America
Eregli, Turkey;Western Asia
All Other Scotland West Coast Ports, United Kingdom;Northern Europe
All Other Scotland East Coast Ports, United Kingdom;Northern Europe
Musayid, Qatar;Western Asia
Ras Laffan, Qatar;Western Asia
Cap  Limboh, Cameroon;Middle Africa
Moanda Terminal, Congo;Middle Africa
Cinta Terminal, Indonesia;South-Eastern Asia
Burnaby, Bc, Canada;North America
All Other Iraq Ports, Iraq;Western Asia
Haldia, India;Southern Asia
All Other Jordan Ports, Jordan;Western Asia
Aomori, Japan;Eastern Asia
All Other Israel Mediterranean Area Ports, Israel;Western Asia
Mackay, Australia;Australasia
Bundaberg, Australia;Australasia
Al Fuhayhil, Kuwait;Western Asia
Frederiksted, St. Croix, Virgin Islands (U.S.);Caribbean
Frederikshavn, Denmark;Northern Europe
Manchester, United Kingdom;Northern Europe
El Guamache, Venezuela;South America
All Other North Korea Ports, North Korea;Eastern Asia
Avonmouth, United Kingdom;Northern Europe
Tel Aviv Yafo, Israel;Western Asia
St. Pierre, St. Pierre and Miquelon;North America
La Libertad, Ecuador;South America
Port Sudan, Sudan;Northern Africa
Dartmouth, Ns, Canada;North America
Mulgrave, Ns, Canada;North America
Saint John's, Nfld, Canada;North America
All Other Paraguay Ports, Paraguay;South America
Taranto, Italy;Southern Europe
Wakamatsu, Japan;Eastern Asia
Port Talbot, United Kingdom;Western Europe
Elefsis, Greece;Southern Europe
Puerto Colombia, Colombia;South America
All Other Honduras Caribbean Region Ports, Honduras;Central America
Havana, Cuba;Caribbean
Pulupandan, Philippines;South-Eastern Asia
Fredericia, Denmark;Western Europe
All Caroline Islands Ports, Kiribati;Micronesia
All Gilbert Islands Ports, Kiribati;Micronesia
Christmas Island, Kiribati;Micronesia
Toulon, France;Western Europe
All Other Germany Atlantic Region Ports, Germany;Western Europe
Salaverry, Peru;South America
Nagasaki, Japan;Eastern Asia
Fujairah, United Arab Emirates;Western Asia
Hoganas, Sweden;Northern Europe
Manta, Ecuador;South America
Monrovia, Liberia;Western Africa
Saint Marc, Haiti;Caribbean
Bukpyung, South Korea;Eastern Asia
Argentia, Nfld, Canada;North America
Rarotonga Island, New Zealand;Australasia
Al Kuwayt, Kuwait;Western Asia
All Other Egypt Red Sea Region Ports, Egypt;Northern Africa
Campbell River, Bc, Canada;North America
Butzfleth, Germany;Western Europe
Bahia Blanca, Argentina;South America
Mexico, Mexico;Central America
Macao, Macau;Eastern Asia
Holmsund, Sweden;Northern Europe
All Other Italy East Coast Ports, Italy;Western Europe
Aalesund, Norway;Northern Europe
Puerto Ordaz, Venezuela;South America
Barcadera, Aruba;Caribbean
Huizhou, China;Eastern Asia
Cerros Island, Mexico;North America
Calais, France;Western Europe
Kita Kyushu, Japan;Eastern Asia
Senipah Terminal, Indonesia;South-Eastern Asia
Puerto Henecan, Honduras;Central America
Recife, Brazil;South America
Punta Morales, Costa Rica;Central America
San Marcos Island, Mexico;Central America
Botany Bay, Australia;Australasia
Milazzo, Italy;Southern Europe
Mohammedia, Morocco;Northern Africa
Bejaia, Algeria;Northern Africa
Nigg Bay, United Kingdom;Northern Europe
Dundee, United Kingdom;Northern Europe
Elefsis, Greece;Western Europe
Port Jerome, France;Western Europe
All Other Lithuania Ports, Lithuania;Eastern Europe
Kagoshima, Japan;Eastern Asia
Derince, Turkey;Western Asia
Marsaxlokk, Malta;Western Europe
La Palma, Panama;Central America
Kwa Ibo Terminal, Nigeria;Western Africa
Nanticoke, ONT, Canada;North America
All Other Syria Ports, Syria;Western Asia
All Other Papua New Guinea Ports, Papua New Guinea;Melanesia
Al Juaymah, Saudi Arabia;Western Asia
Gamba, Gabon;Middle Africa
Heraklion, Greece;Southern Europe
Matadi, Congo;Middle Africa
All Other Romania Ports, Romania;Eastern Europe
Terceira Island, Portugal;Western Europe
Lulea, Sweden;Northern Europe
Degrad Des Cannes, French Guiana;South America
Auld's Cove, Ns, Canada;North America
Tanjiajing, China;Eastern Asia
Christchurch, New Zealand;Australasia
Seibu, Japan;Eastern Asia
Hirohata, Japan;Eastern Asia
Montoir, France;Western Europe
Kristiansand S, Norway;Northern Europe
Basse Terre, Guadeloupe;Caribbean
Caleta Cordova, Argentina;South America
Pto. General San Martin, Argentina;South America
Kings North, United Kingdom;Northern Europe
Shiogama, Japan;Eastern Asia
Barahona, Dominican Republic;Caribbean
Maputo, Mozambique;Eastern Africa
All Other Spain Atlantic Region Ports North Of Por, Spain;Southern Europe
Mina Sulman, Bahrain;Western Asia
Topolobampo, Mexico;North America
Terceira Island, Portugal;Southern Europe
All Other Greenland, Greenland;North America
New Amsterdam, Guyana;South America
Braefoot Bay, United Kingdom;Northern Europe
Almeria, Spain;Southern Europe
Vasteras, Sweden;Northern Europe
Dongguan, China;Eastern Asia
All Other Spain Atlantic Region Ports Southeast Of, Spain;Western Europe
Bebington, United Kingdom;Northern Europe
Rocky Point, Jamaica;Caribbean
All Other Angola Ports, Angola;Southern Africa
Goto Oil Terminal, Netherlands Antilles;Caribbean
Motril, Spain;Southern Europe
All Other Spanish Africa N.E.C. Ports, Spain;Western Europe
Miragoane, Haiti;Caribbean
San Pedro, Argentina;South America
Bonaberi, Cameroon;Western Africa
All Other Algeria Ports, Algeria;Northern Africa
Lobito, Angola;Middle Africa
Kopar, Slovenia;Eastern Europe
Ouleborg, Finland;Northern Europe
Vaasa, Finland;Northern Europe
Three Rivers, Que, Canada;North America
El Jorf Lasfar, Morocco;Northern Africa
All Other Croatia Ports, Croatia;Southern Europe
La Salina, Venezuela;South America
All Other Kenya Ports, Kenya;Eastern Africa
Clarkson, Ont, Canada;North America
La Plata, Argentina;South America
Gijon, Spain;Western Europe
Gibraltar, Gibraltar;Western Europe
Puerto Miranda, Venezuela;South America
Klaipeda, Lithuania;Eastern Europe
Other Belize Ports, Belize;Central America
Kuala Selangor, Malaysia;South-Eastern Asia
Borg Hbr., Norway;Northern Europe
Bassens, France;Western Europe
Stephenville, Nl, Canada;North America
Birkenhead, United Kingdom;Western Europe
Saint Jean, Que, Canada;North America
Oguendjo Terminal, Gabon;Middle Africa
Aden, Yemen;Western Asia
Birkenhead, United Kingdom;Northern Europe
Santa Panagia, Italy;Southern Europe
Hartlepool, United Kingdom;Northern Europe
Necochea, Argentina;South America
Lakeview, Ont, Canada;North America
All Other Spain Atlantic Region Ports Southeast Of, Spain;Southern Europe
Rosarito, Mexico;Central America
All Other Morocco Mediterranean Ports, Morocco;Northern Africa
Lu Shun, China;Eastern Asia
Cam Rahn Bay, Vietnam;South-Eastern Asia
Weipa, Australia;Australasia
Moerdjik, Netherlands;Western Europe
Belledune, Nb, Canada;North America
Pictou, Ns, Canada;North America
Vladivostok, Russia;Eastern Europe
Imari, Japan;Eastern Asia
Falmouth, United Kingdom;Northern Europe
Oshawa, Ont, Canada;North America
Port Gentil, Gabon;Western Africa
