portOfLading;portOfLadingRegion
Copenhagen, Denmark;Western Europe
Brunsbuttel, Germany;Western Europe
Doha, Qatar;Western Asia
Abu Zabi, United Arab Emirates;Western Asia
Al Ladhiqiyah, Syria;Western Asia
Caronte, France;Western Europe
Thames Haven, United Kingdom;Northern Europe
All Other Honduras West Coast Region Ports, Honduras;Central America
Alert Bay, Bc, Canada;North America
Salonika, Greece;Western Europe
Cherbourg, France;Western Europe
Tobata, Japan;Eastern Asia
Brussels, Belgium;Western Europe
Hull, United Kingdom;Western Europe
Fredrikshamn, Finland;Northern Europe
Tunis, Tunisia;Northern Africa
Aughinish, Ireland;Western Europe
Quintero, Chile;South America
Ponta Delgada, Portugal;Western Europe
Jose Panganiban, Philippines;South-Eastern Asia
Swinemunde, Poland;Eastern Europe
Nova Scotia, Canada;North America
Dos Bocas, Mexico;North America
Thames Haven, United Kingdom;Western Europe
Praia, Portugal;Southern Europe
Bahia De Las Minas, Panama;Central America
Las Palmas, Spain;Southern Europe
Madre De Deus, Brazil;South America
Aagotnes, Norway;Northern Europe
East London, South Africa;Southern Africa
Gonaives, Haiti;Caribbean
Volos, Greece;Southern Europe
Tocopilla, Chile;South America
Mariupol, Ukraine;Eastern Europe
Berdyansk, Ukraine;Eastern Europe
Alicante, Spain;Southern Europe
All Other Brunei Ports, Brunei Darussalam;South-Eastern Asia
All Other Tunisia Ports, Tunisia;Northern Africa
Stewart, Bc, Canada;North America
All Other Kalimantan Ports, Indonesia;South-Eastern Asia
Dar Es Salaam, Tanzania;Eastern Africa
Santa Rosalia, Mexico;North America
San Marcos Island, Mexico;North America
Redcar, United Kingdom;Northern Europe
All Other Denmark Ports, Denmark;Northern Europe
Ofunato, Japan;Eastern Asia
All Other Ecuador Ports, Ecuador;South America
Anguilla, Anguilla;Caribbean
Guaymas, Mexico;Central America
New Plymouth, New Zealand;Australasia
Cardiff, United Kingdom;Northern Europe
Cumana, Venezuela;South America
Eilat, Israel;Western Asia
Sooke, Bc, Canada;North America
Ras Lanuf, Libya;Northern Africa
All Other Namibia Ports, Namibia;Southern Africa
Sfax, Tunisia;Northern Africa
Blacks Harbor, Nb, Canada;North America
Dordrecht, Netherlands;Western Europe
Robert's Bank, Bc, Canada;North America
Buayan, Philippines;South-Eastern Asia
Chen Hai, South Korea;Eastern Asia
Hobart, Australia;Australasia
All Other Denmark Ports, Denmark;Western Europe
Wallhamn, Sweden;Northern Europe
All Other Nicaragua West Coast Region Ports, Nicaragua;Central America
Ain Sukhna, Egypt;Northern Africa
Cabinda, Angola;Middle Africa
Pointe Des Galets, Reunion;Eastern Africa
Djibouti, Djibouti;Eastern Africa
Bull Arm, Nfld, Canada;North America
Berbera, Somalia;Eastern Africa
Greenock, United Kingdom;Western Europe
Bjorneborg, Finland;Northern Europe
Kardeljevo, Croatia;Eastern Europe
Topolobampo, Mexico;Central America
Vallvik, Sweden;Northern Europe
Santa Cruz De La Palma, Spain;Southern Europe
All Other British Indian Ocean Territory, British Indian Ocean Territory;Eastern Africa
Newcastle On Tyne, United Kingdom;Northern Europe
Milos Island, Greece;Western Europe
Onahama, Japan;Eastern Asia
Niihama, Japan;Eastern Asia
Boca Chica, Dominican Republic;Caribbean
Sapele, Nigeria;Western Africa
Mombasa, Kenya;Eastern Africa
Kokura, Japan;Eastern Asia
Tramandai, Brazil;South America
Tagonoura, Japan;Eastern Asia
Saint Nazaire, France;Western Europe
All Other New Caledonia Ports, New Caledonia;Melanesia
Hammerfest, Norway;Northern Europe
Korsakov, Russia;Eastern Europe
Little Narrows, Cbi, Canada;North America
All Other Canada Great Lakes Region Ports, Canada;North America
Gravenhage, Netherlands;Western Europe
Leamington, Ont, Canada;North America
Bei Jao, China;Eastern Asia
All Other England West Coast Ports, United Kingdom;Western Europe
Immingham, United Kingdom;Western Europe
Limassol, Cyprus;Western Asia
Swansea, United Kingdom;Northern Europe
Shimonoseki, Japan;Eastern Asia
Porto Vesme, Italy;Southern Europe
Tanga, Tanzania;Eastern Africa
Lyttelton, New Zealand;Australasia
Limon, Honduras;Central America
All Other Sulawesi Ports, Indonesia;South-Eastern Asia
Lalang Terminal, Indonesia;South-Eastern Asia
Port Hedland, Australia;Australasia
Guaymas, Mexico;North America
Lumut, Malaysia;South-Eastern Asia
Rada Di Vado, Italy;Western Europe
All Other Latvia Ports, Latvia;Northern Europe
Setubal, Portugal;Southern Europe
Annaba, Algeria;Northern Africa
All Other Mozambique Ports, Mozambique;Southern Africa
Soyo Oil Terminal, Angola;Southern Africa
San Nicolas, Peru;South America
Mo I Rana, Norway;Northern Europe
Pembroke, United Kingdom;Western Europe
Levis, Que, Canada;North America
All Other Cyprus Ports, Cyprus;Western Asia
Alvaro Obregon, Mexico;Central America
La Fitteau, Haiti;Caribbean
All Other Guyana Ports, Guyana;South America
Marsa Al Hariga, Libya;Northern Africa
Zavia, Libya;Northern Africa
Europoort, Netherlands;Western Europe
Ukpokiti, Nigeria;Western Africa
Banzart, Tunisia;Northern Africa
All Other Ghana Ports, Ghana;Western Africa
Harbour Grace, Nfld, Canada;North America
Nacala, Mozambique;Eastern Africa
Nacala, Mozambique;Southern Africa
Larvik, Norway;Northern Europe
Portbury, United Kingdom;Northern Europe
Calabar, Nigeria;Western Africa
Ube, Japan;Eastern Asia
Talcahuano, Chile;South America
Nystad, Finland;Northern Europe
Ko Sichang, Thailand;South-Eastern Asia
All Other Sierra Leone Ports, Sierra Leone;Western Africa
Beira, Mozambique;Southern Africa
As Sidr, Libya;Northern Africa
Kuching, Malaysia;South-Eastern Asia
Sakai, Japan;Eastern Asia
Luanda, Angola;Southern Africa
Ceuta, Spain;Southern Europe
La Paz, Mexico;North America
All Other Croatia Ports, Croatia;Eastern Europe
Rabaul, Papua New Guinea;Melanesia
Dampier, Australia;Australasia
Falkenberg, Sweden;Northern Europe
Lobito, Angola;Southern Africa
Delta Bc, Canada;North America
Port Johnstown, Ont, Canada;North America
Libreville, Gabon;Middle Africa
Geelong, Australia;Australasia
Sevilla, Spain;Western Europe
Golfo De Palmas, Italy;Western Europe
North Tees, United Kingdom;Western Europe
Mitilini, Greece;Southern Europe
Rupert Inlet, Que, Canada;North America
Comodoro Rivadavia, Argentina;South America
Pasages, Spain;Western Europe
Kings North, United Kingdom;Western Europe
Matsunaga, Japan;Eastern Asia
All Other British Indian Ocean Territory, British Indian Ocean Territory;Southern Asia
Pajaritos, Mexico;North America
Salina Cruz, Mexico;North America
Miri, Malaysia;South-Eastern Asia
Hachinohe, Japan;Eastern Asia
Fiume, Croatia;Eastern Europe
Belfast, United Kingdom;Western Europe
Puerto Cabezas, Nicaragua;Central America
All Other Northern Ireland Ports, United Kingdom;Northern Europe
Legaspi, Philippines;South-Eastern Asia
Caleta Barquito, Chile;South America
Brest, France;Western Europe
Himezi, Japan;Eastern Asia
Zafira, Equatorial Guinea;Middle Africa
Matsushima, Japan;Eastern Asia
Sri Racha, Thailand;South-Eastern Asia
Drammen, Norway;Northern Europe
Ciudad Bolivar, Venezuela;South America
Sao Sebastio, Brazil;South America
Walker Cay, Bahamas;Caribbean
Milazzo, Italy;Western Europe
Port Hawkesbury, Ns, Canada;North America
British Columbia, Canada;North America
Setubal, Portugal;Western Europe
Jacmel, Haiti;Caribbean
As Sukhayrah, Tunisia;Northern Africa
Gold River, Bc, Canada;North America
Palanca Terminal, Angola;Middle Africa
Bauan, Philippines;South-Eastern Asia
Valleyfield, Que, Canada;North America
Libreville, Gabon;Western Africa
Arlen Siu, Nicaragua;Central America
Eastham, United Kingdom;Northern Europe
Kitimat, Bc, Canada;North America
Isdemir, Turkey;Western Asia
Arjuna Terminal, Indonesia;South-Eastern Asia
Golfo De Palmas, Italy;Southern Europe
Warri, Nigeria;Western Africa
Puntarenas, Costa Rica;Central America
Washington Island, Kiribati;Micronesia
Aberdeen, United Kingdom;Western Europe
Nordenham, Germany;Western Europe
Joao Pessoa, Brazil;South America
Macassar, Indonesia;South-Eastern Asia
Palu, Indonesia;South-Eastern Asia
Mazatlan, Mexico;Central America
Samana, Dominican Republic;Caribbean
All Other Iran Ports, Iran;Southern Asia
Moss, Norway;Northern Europe
Middlesbrough, United Kingdom;Northern Europe
Sodegaura, Japan;Eastern Asia
All Other West New Guinea Ports, Indonesia;South-Eastern Asia
Marigot, St. Martin, Guadeloupe;Caribbean
All Other Liberia Ports, Liberia;Western Africa
Taicang, China;Eastern Asia
Gabes, Tunisia;Northern Africa
Cabo Rojo, Dominican Republic;Caribbean
Aughinish, Ireland;Northern Europe
Bebington, United Kingdom;Western Europe
Cowichan Bay, Bc, Canada;North America
Blubber Bay, Bc, Canada;North America
Tela, Honduras;Central America
Takula, Angola;Middle Africa
Isla Mujeres, Mexico;Central America
All Other Spain Atlantic Region Ports North Of Por, Spain;Western Europe
Ahus, Sweden;Northern Europe
Carmen, Mexico;North America
All Other Lithuania Ports, Lithuania;Northern Europe
Marsa Al Brega, Libya;Northern Africa
Antan Terminal, Nigeria;Western Africa
Ventspils, Latvia;Eastern Europe
Santan Terminal, Indonesia;South-Eastern Asia
Point Ubu, Brazil;South America
Newcastle, Australia;Australasia
Perth, Australia;Australasia
Savona, Italy;Southern Europe
Yalova, Turkey;Western Asia
Kastel Sucurac, Croatia;Southern Europe
Tacloban, Philippines;South-Eastern Asia
Chetumal, Mexico;Central America
Yombo, Congo;Middle Africa
Mazatlan, Mexico;North America
Tinian, Northern Mariana Islands;Micronesia
Benghazi, Libya;Northern Africa
Pennington, Nigeria;Western Africa
Porto Torres, Italy;Southern Europe
Mourilyan Harbour, Australia;Australasia
Savanna La Mar, Jamaica;Caribbean
Port Alfred, Que, Canada;North America
Raahe, Finland;Northern Europe
Timor, Indonesia;South-Eastern Asia
Acapulco, Mexico;North America
All Other Cameroon Ports, Cameroon;Western Africa
Sarroch Oil Terminal, Italy;Western Europe
Holtenau, Germany;Western Europe
Edinburgh, United Kingdom;Northern Europe
Military Port Kelang, Malaysia;South-Eastern Asia
Cuxhaven, Germany;Western Europe
All Other Mauritania Ports, Mauritania;Western Africa
Stenungsund, Sweden;Northern Europe
Owendo, Gabon;Western Africa
Fawley, United Kingdom;Western Europe
Kastel Sucurac, Croatia;Eastern Europe
Maaloy, Norway;Northern Europe
Dalhousie, Nb, Canada;North America
All Other Lebanon Ports, Lebanon;Western Asia
Hound Point, United Kingdom;Western Europe
Lengua De Pajaro, Cuba;Caribbean
West End, Bahamas;Caribbean
Duncan Town, Bahamas;Caribbean
Bandar Abbas, Iran;Southern Asia
Jebel Dhanna, United Arab Emirates;Western Asia
Vassiliko, Cyprus;Western Asia
Military Naha, Japan;Eastern Asia
Gaspe, Que, Canada;North America
Dunedin, New Zealand;Australasia
Abo, Finland;Northern Europe
Barama, Guyana;South America
Priolo, Italy;Southern Europe
Boca Sec, Nb, Canada;North America
Buchanan, Liberia;Western Africa
Magadan, Russia;Eastern Europe
Alicante, Spain;Western Europe
Al Hudayah, Yemen;Western Asia
Balikpapan, Indonesia;South-Eastern Asia
Alofi, Niue;Polynesia
Zhenjiang, China;Eastern Asia
Owen Sound, Ont, Canada;North America
Moudi Terminal, Cameroon;Middle Africa
Newport, United Kingdom;Northern Europe
Bengkulu, Indonesia;South-Eastern Asia
Piombino, Italy;Western Europe
Veile, Denmark;Northern Europe
All Other Canary Islands Ports, Spain;Southern Europe
Kwinana, Australia;Australasia
All Other Martinique Ports, Martinique;Caribbean
Mitilini, Greece;Western Europe
All Other Bangladesh Ports, Bangladesh;Southern Asia
Berre, France;Western Europe
Natal, Brazil;South America
San Felix, Venezuela;South America
All Other Iran Ports, Iran;Western Asia
El Sauzal, Mexico;Central America
Bandar Abbas, Iran;Western Asia
Sidney, Bc, Canada;North America
La Pallice, France;Western Europe
Contrecoeur, Que, Canada;North America
Zuetina, Libya;Northern Africa
All Other Scotland East Coast Ports, United Kingdom;Western Europe
Su Ao, Taiwan;Eastern Asia
Sete, France;Western Europe
Gandia, Spain;Southern Europe
Banjarmasin, Indonesia;South-Eastern Asia
Baj Baj, India;Southern Asia
Male, Male Island, Maldives;Southern Asia
Apapa, Nigeria;Western Africa
Uno, Japan;Eastern Asia
Scarborough, Trinidad and Tobago;Caribbean
Porto Praia, Cape Verde;Western Africa
Kanado, Japan;Eastern Asia
Flotta, United Kingdom;Northern Europe
Tuktoyaktuk, Nwt, Canada;North America
Aguadulce, Costa Rica;Central America
Bordeaux, France;Western Europe
Huasco, Chile;South America
Baghdad, Iraq;Western Asia
Marina Di Carrara, Italy;Western Europe
Macapa, Brazil;South America
Inverness, United Kingdom;Northern Europe
Rizhao, China;Eastern Asia
Matane, Que, Canada;North America
Porto Empedocle, Italy;Southern Europe
Sur, Oman;Western Asia
Butuan, Philippines;South-Eastern Asia
Porto Empedocle, Italy;Western Europe
Santa Panagia, Italy;Western Europe
Tartous, Syria;Western Asia
Ensteadvaerket, Denmark;Northern Europe
All Other Georgia Ports, Georgia;Eastern Europe
Mollendo, Peru;South America
Akureyri, Iceland;Northern Europe
Pulau Sebarok, Singapore;South-Eastern Asia
Toyama, Japan;Eastern Asia
Chetumal, Mexico;North America
All Other Tanzania Ports, Tanzania;Eastern Africa
Larnaca, Cyprus;Western Asia
Hunterston, United Kingdom;Northern Europe
Money Point, Ireland;Northern Europe
Pilos, Greece;Southern Europe
Esbjerg, Denmark;Western Europe
Asnaes, Denmark;Western Europe
Almeria, Spain;Western Europe
Dumaguete, Philippines;South-Eastern Asia
Lae, Papua New Guinea;Melanesia
All Other Azores Ports, Portugal;Southern Europe
Hantsport, Ns, Canada;North America
Colorado Bar, Costa Rica;Central America
All Other Albania Ports, Albania;Southern Europe
Okpo, South Korea;Eastern Asia
Itacoatiara, Brazil;South America
Tsukumi, Japan;Eastern Asia
Volos, Greece;Western Europe
St. Louis Du Rhon, France;Western Europe
Churchill, Man, Canada;North America
Erith, United Kingdom;Northern Europe
Porto Torres, Italy;Western Europe
Svelgen, Norway;Northern Europe
Puerto Bello, Panama;Central America
Carbonear, Nfld, Canada;North America
Savona, Italy;Western Europe
All Tonga Islands Ports, Tonga;Polynesia
Durazzo, Albania;Southern Europe
Port Alma, Australia;Australasia
Cap Lopez, Gabon;Western Africa
Merak, Indonesia;South-Eastern Asia
Accra, Ghana;Western Africa
All Faroe Islands Ports, Svalbard and Jan Mayen Islands;Northern Europe
Marystown, Nfld, Canada;North America
Iggesund, Sweden;Northern Europe
Alleppey, India;Southern Asia
Treasure Cay, Bahamas;Caribbean
Corinth, Greece;Southern Europe
Mar Del Plata, Argentina;South America
Alligator Pond, Jamaica;Caribbean
El Ismailiya, Egypt;Northern Africa
Banjul, Gambia;Western Africa
All Guinea Bissau Ports, Guinea-Bissau;Western Africa
Funabashi, Japan;Eastern Asia
Dalrymple Bay, Australia;Australasia
Westernport, Australia;Australasia
Laayoune, Western Sahara;Northern Africa
Ashkelon, Israel;Western Asia
Rochefort, France;Western Europe
Cardiff, United Kingdom;Western Europe
Kanokawa, Japan;Eastern Asia
Pilos, Greece;Western Europe
Utila Bay, Honduras;Central America
Katang, Thailand;South-Eastern Asia
Botwood, Nfld, Canada;North America
Middlesbrough, United Kingdom;Western Europe
Corunna, Ont, Canada;North America
Bayonne, France;Western Europe
Santa Cruz De La Palma, Spain;Western Europe
Port Clements, Bc, Canada;North America
Itea, Greece;Southern Europe
Saint Catharines, Ont, Canada;North America
Summerside, Pei, Canada;North America
Aveiro, Portugal;Western Europe
Tripoli, Libya;Northern Africa
Aveiro, Portugal;Southern Europe
Seria, Brunei Darussalam;South-Eastern Asia
Toros Gubre, Turkey;Western Asia
San Nicolas, Argentina;South America
Nyborg, Denmark;Northern Europe
Kuala Tanjung, Indonesia;South-Eastern Asia
Brevik, Norway;Northern Europe
Duncan Bay, Bc, Canada;North America
Port Dickson, Malaysia;South-Eastern Asia
Kushiro, Japan;Eastern Asia
Tromso, Norway;Northern Europe
San Ciprian, Spain;Southern Europe
Ceuta, Spain;Western Europe
Supe, Peru;South America
Cruz Bay, St. John I., Virgin Islands (U.S.);Caribbean
Port Weller, Ont, Canada;North America
Cancun, Mexico;North America
Trelleborg, Sweden;Northern Europe
Vada, Italy;Western Europe
Vada, Italy;Southern Europe
Breves, Brazil;South America
All Other Sardinia Ports, Italy;Southern Europe
Santa Fe, Argentina;South America
Police, Poland;Eastern Europe
Kuala Terengganu, Malaysia;South-Eastern Asia
Yatsushiro, Japan;Eastern Asia
Bluff Harbor, New Zealand;Australasia
Launceston, Australia;Australasia
Aardal, Norway;Northern Europe
All Wallis And Futuna Ports, Wallis and Futuna Islands;Polynesia
Port Vila, Vanuatu;Melanesia
Niigata, Japan;Eastern Asia
Tainan, Taiwan;Eastern Asia
Moengo, Suriname;South America
Cockburn Harbor, Turks and Caicos Islands;Caribbean
Saint George, Nb, Canada;North America
Al Bakir, Iraq;Western Asia
Bar, Serbia;Southern Europe
Utansjo, Sweden;Northern Europe
Plymouth, Montserrat;Caribbean
El Ferrol, Spain;Western Europe
Aviles, Spain;Western Europe
Port Nelson, Bahamas;Caribbean
Newcastle On Tyne, United Kingdom;Western Europe
Nha Trang, Vietnam;South-Eastern Asia
Malongo Oil Terminal, Angola;Southern Africa
Lucina Terminal, Gabon;Middle Africa
Union Bay, Bc, Canada;North America
Coco Solo, Panama;Central America
Calica, Mexico;Central America
Sibuco Bay, Indonesia;South-Eastern Asia
Karatsu, Japan;Eastern Asia
Gresik, Indonesia;South-Eastern Asia
Corunna, Spain;Western Europe
Victoria, Malaysia;South-Eastern Asia
Odense, Denmark;Western Europe
Odense, Denmark;Northern Europe
Flotta, United Kingdom;Western Europe
Ridham Dock, United Kingdom;Northern Europe
Isabel, Philippines;South-Eastern Asia
Spitsbergen, Svalbard and Jan Mayen Islands;Northern Europe
Kasim, Indonesia;South-Eastern Asia
Dubrovnik, Croatia;Southern Europe
St. Romuald, Que, Canada;North America
Paradip, India;Southern Asia
Pontianak, Indonesia;South-Eastern Asia
Hadera, Israel;Western Asia
Dagenham, United Kingdom;Northern Europe
Praia, Portugal;Western Europe
Gove, Australia;Australasia
North Sydney, Ns, Canada;North America
Ishinomaki, Japan;Eastern Asia
Ayia Marina, Greece;Southern Europe
Conchan, Peru;South America
Grande Anse, Grenada;Caribbean
Cavala, Greece;Western Europe
Hemiksem, Belgium;Western Europe
All French Southern And Antartic Lands, French Southern Territories;Antarctica
Trincomali, Sri Lanka;Southern Asia
Cutuco, El Salvador;Central America
Bar, Serbia;Eastern Europe
Tembladora, Trinidad and Tobago;Caribbean
Ibiza, Spain;Southern Europe
Durazzo, Albania;Eastern Europe
Drogheda, Ireland;Northern Europe
Tegal, Indonesia;South-Eastern Asia
Nantes, France;Western Europe
Port Edward, Bc, Canada;North America
Cabinda, Angola;Southern Africa
Heraklion, Greece;Western Europe
Floro, Norway;Northern Europe
Dubrovnik, Croatia;Eastern Europe
Port Lucaya, Bahamas;Caribbean
Mariveles, Philippines;South-Eastern Asia
Cigading, Indonesia;South-Eastern Asia
Skaramanga, Greece;Western Europe
Nykobing, Denmark;Western Europe
Gazireh Ye Lavan, Iran;Western Asia
Souda Bay, Greece;Southern Europe
Haugesund, Norway;Northern Europe
Gizan, Saudi Arabia;Western Asia
Fort Baii, Netherlands Antilles;Caribbean
Crotone, Italy;Western Europe
Cape Beale, Bc, Canada;North America
Pitcairn Islands, Pitcairn;Polynesia
Milford Haven, United Kingdom;Western Europe
Miya Ko, Japan;Eastern Asia
Patras, Greece;Southern Europe
Esperance, Australia;Australasia
Figueira Da Foz, Portugal;Southern Europe
Munguba, Brazil;South America
Miike, Japan;Eastern Asia
All Other Wales Ports, United Kingdom;Western Europe
Nouadhibou, Mauritania;Western Africa
Marathon, Ont, Canada;North America
Skaramanga, Greece;Southern Europe
Dover, United Kingdom;Northern Europe
Dover, United Kingdom;Western Europe
Palamos, Spain;Southern Europe
Palamos, Spain;Western Europe
Gandia, Spain;Western Europe
Lorient, France;Western Europe
Oskarshamn, Sweden;Northern Europe
Hartlepool, United Kingdom;Western Europe
Ladysmith, Bc, Canada;North America
Sousee, Tunisia;Northern Africa
Hango, Finland;Northern Europe
Inga, Finland;Northern Europe
Kribi, Cameroon;Western Africa
All Other Labrador Ports, Canada;North America
Motril, Spain;Western Europe
All Colombia Amazon Region Ports, Colombia;South America
Parry Sound, Ont, Canada;North America
Abu Kir Bay, Egypt;Northern Africa
Benoa, Indonesia;South-Eastern Asia
Monte Carlo, Monaco;Western Europe
Taganrog, Russia;Eastern Europe
Ahvaz, Iran;Western Asia
Ahvaz, Iran;Southern Asia
Beauharnoi, Que, Canada;North America
All Other Azores Ports, Portugal;Western Europe
All Other Senegal Ports, Senegal;Western Africa
Nueva Palmira, Uruguay;South America
All Other Somalia Northern Region Ports, Somalia;Eastern Africa
Saipan, Northern Mariana Islands;Micronesia
